title,"eai:acl.owner",actions,"eai:acl.app","cron_schedule","dispatch.earliest_time","dispatch.latest_time",search
"DET-1210430-proc_creation_win_apt_equationgroup_dll_u_load",axg3394,"send_to_sentinel",search,"22 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
(CommandLine=""* -export dll_u *"" OR (CommandLine=""*,dll_u"" AND Image=""*\\rundll32.exe""))
| stats count by _time host Image CommandLine ParentCommandLine
| sort 0 + _time




``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210430-proc_creation_win_apt_equationgroup_dll_u_load""
| setfields detection_description = ""DET-1210430-proc_creation_win_apt_equationgroup_dll_u_load""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""DefenseEvasion"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210433-proc_creation_win_apt_hurricane_panda",axg3394,"send_to_sentinel",search,"23 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
((CommandLine=""*localgroup*"" AND CommandLine=""*admin*"" AND CommandLine=""*/add*"" AND ParentImage=""*\\Win64.exe"") OR Image=""*\\Win64.exe*"")
| stats count by _time host user Image CommandLine ParentCommandLine
| sort 0 + _time



``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210433-proc_creation_win_apt_hurricane_panda""
| setfields detection_description = ""DET-1210433-proc_creation_win_apt_hurricane_pandas""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""PrivilegeEscalation"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210434-proc_creation_win_apt_judgement_panda_gtr19",axg3394,"send_to_sentinel",search,"23 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
(Image=""C:\\Users\\Public\\7za.exe"" OR CommandLine=""*eprod.ldf"" OR CommandLine=""*\\ldifde.exe -f -n*"" OR CommandLine=""*\\7za.exe a 1.7z*"" OR CommandLine=""*\\aaaa\\procdump64.exe*"" OR CommandLine=""*\\aaaa\\netsess.exe*"" OR CommandLine=""*\\aaaa\\7za.exe"" OR CommandLine=""*copy .\\1.7z \\"" OR CommandLine=""*copy \\\\client\\c$\\aaaa\\*"")
| stats count by _time host user Image CommandLine ParentCommandLine
| sort 0 + _time




``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210434-proc_creation_win_apt_judgement_panda_gtr19""
| setfields detection_description = ""DET-1210434-proc_creation_win_apt_judgement_panda_gtr19""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""Collection"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210435-proc_creation_win_apt_mustangpanda",axg3394,"send_to_sentinel",search,"20 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
(CommandLine IN(""*Temp\\wtask.exe /create*"", ""*%windir:~-3,1%%PUBLIC:~-9,1%*"", ""*/tn \""Security Script *"", ""*%windir:~-1,1%*"") OR
(CommandLine=""*/E:vbscript*"" AND CommandLine=""*C:\\Users\\*"" AND CommandLine=""*.txt*"" AND CommandLine=""*/F*"")) OR
Image=""*Temp\\winwsh.exe""
| stats count by _time host Image CommandLine ParentCommandLine
| sort 0 + _time




``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210435-proc_creation_win_apt_mustangpanda""
| setfields detection_description = ""DET-1210435-proc_creation_win_apt_mustangpanda""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""Unknown"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210437-proc_creation_win_apt_sofacy",axg3394,"send_to_sentinel",search,"24 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
(CommandLine=""*rundll32.exe*"" AND CommandLine=""*%APPDATA%\\*"") AND (CommandLine=""*.dat\"","" OR CommandLine=""*.dll\"",#1"" OR CommandLine=""*.dll #1"" OR CommandLine=""*.dll\"" #1"")
| stats count by _time host user Image CommandLine ParentCommandLine
| sort 0 + _time




``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210437-proc_creation_win_apt_sofacy""
| setfields detection_description = ""DET-1210437-proc_creation_win_apt_sofacy""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""Execution"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210438-proc_creation_win_apt_ta17_293a_ps",axg3394,"send_to_sentinel",search,"8 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1""
CommandLine=""*ps.exe -accepteula*""
| stats count by _time host ParentImage Image CommandLine
| sort 0 + _time




``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210438-proc_creation_win_apt_ta17_293a_ps""
| setfields detection_description = ""DET-1210438-proc_creation_win_apt_ta17_293a_ps""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""DefenseEvasion"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210439-proc_creation_win_apt_tropictrooper",axg3394,"send_to_sentinel",search,"35 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
CommandLine=""*abCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCc*""
| stats count by _time host user Image CommandLine ParentCommandLine
| sort 0 + _time




``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210439-proc_creation_win_apt_tropictrooper""
| setfields detection_description = ""DET-1210439-proc_creation_win_apt_tropictrooper""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""Execution"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210441-proc_creation_win_apt_unidentified_nov_18",axg3394,"send_to_sentinel",search,"25 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
CommandLine=""*cyzfc.dat,*"" AND CommandLine=""*PointFunctionCall""
| stats count by _time host Image CommandLine ParentCommandLine
| sort 0 + _time



``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210441-proc_creation_win_apt_unidentified_nov_18""
| setfields detection_description = ""DET-1210441-proc_creation_win_apt_unidentified_nov_18""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""DefenseEvasion"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210442-win_apt_winnti_mal_hk_jan20",axg3394,"send_to_sentinel",search,"48 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") AND EventCode=""1"" AND (
((ParentImage=""*C:\\Windows\\Temp*"" OR ParentImage=""*\\hpqhvind.exe*"") AND Image=""C:\\ProgramData\\DRM*"") OR 
(ParentImage=""C:\\ProgramData\\DRM*"" AND Image=""*\\wmplayer.exe"") OR 
(ParentImage=""*\\Test.exe"" AND Image=""*\\wmplayer.exe"") OR 
Image=""C:\\ProgramData\\DRM\\CLR\\CLR.exe"" OR 
(ParentImage=""C:\\ProgramData\\DRM\\Windows*"" AND Image=""*\\SearchFilterHost.exe""))
| stats count by _time host user ParentImage ParentCommandLine Image CommandLine


``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210442-win_apt_winnti_mal_hk_jan20""
| setfields detection_description = ""DET-1210442-win_apt_winnti_mal_hk_jan20""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""DefenseEvasion"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210443-win_apt_wocao",axg3394,"send_to_sentinel",search,"59 * * * *","-60m@m",now,"index=wineventlog source IN(""XmlWinEventLog:Security"" ""WinEventLog:Security"") EventCode=""4799""
TargetUserName=""Administr*"" AND CallerProcessName=""*\\checkadmin.exe""
| stats count by _time host TargetUserName CallerProcessName



``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210443-win_apt_wocao""
| setfields detection_description = ""DET-1210443-win_apt_wocao""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""Discovery"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
"DET-1210444-proc_creation_win_apt_zxshell",axg3394,"send_to_sentinel",search,"26 * * * *","-60m@m",now,"index=wineventlog source IN(""WinEventLog:Microsoft-Windows-Sysmon/Operational"" ""XmlWinEventLog:Microsoft-Windows-Sysmon/Operational"") EventCode=""1"" 
(Image=""*\\rundll32.exe"" AND (CommandLine=""*zxFunction*"" OR CommandLine=""*RemoteDiskXXXXX*""))
| stats count by _time host Image CommandLine ParentCommandLine
| sort 0 + _time




``` START
All data below this comment are required for integration with Sentinel for incident creation 
to work properly.
```
| makejson output=result_data_temp        ``` package all results into a single field ```
| strcat result_data_temp "" "" result_data ``` hack to make json immutable ... ```
| fields result_data
| addinfo ``` Get the sid of this search to use as a 'unique' key and reference variable ```
``` FILL OUT DETECTION DETAILS ```
| setfields detection_name = ""DET-1210444-proc_creation_win_apt_zxshell""
| setfields detection_description = ""DET-1210444-proc_creation_win_apt_zxshell""
| setfields severity = ""high"" ``` Valid values: Informational, Low, Medium, High ```
| setfields mitre_tactic = ""Execution"" ``` Valid values: https://docs.microsoft.com/en-us/rest/api/securityinsights/stable/incidents/list-of-entities#killchainintent ```
| setfields mitre_technique = """"
``` END ```"
